"idCuenta","valor","ref","status","idMoneda","idCatalogoCuenta","idRegCuenta"
2135,21789855204,,0,14,100000000000,1
2136,23922077,,0,4,100000000000,1
2137,882156227,,0,14,110000000000,1
2138,16722896,,0,4,110000000000,1
2139,644164373,,0,14,110100000000,1
2140,0,,0,4,110100000000,1
2141,112564152,,0,14,110200000000,1
2142,16722896,,0,4,110200000000,1
2143,0,,0,14,110201000000,1
2144,0,,0,4,110201000000,1
2145,112564152,,0,14,110202000000,1
2146,16722896,,0,4,110202000000,1
2147,0,,0,14,110203000000,1
2148,0,,0,4,110203000000,1
2149,0,,0,14,110300000000,1
2150,0,,0,4,110300000000,1
2151,0,,0,14,110301000000,1
2152,0,,0,4,110301000000,1
2153,0,,0,14,110303000000,1
2154,0,,0,4,110303000000,1
2155,0,,0,14,110390000000,1
2156,0,,0,4,110390000000,1
2157,125427702,,0,14,110400000000,1
2158,0,,0,4,110400000000,1
2159,125427702,,0,14,110403000000,1
2160,0,,0,4,110403000000,1
2161,0,,0,14,110404000000,1
2162,0,,0,4,110404000000,1
2163,0,,0,14,110405000000,1
2164,0,,0,4,110405000000,1
2165,0,,0,14,110411000000,1
2166,0,,0,4,110411000000,1
2167,0,,0,14,110490000000,1
2168,0,,0,4,110490000000,1
2169,10738655717,,0,14,120000000000,1
2170,0,,0,4,120000000000,1
2171,9428218589,,0,14,120100000000,1
2172,0,,0,4,120100000000,1
2173,9428218589,,0,14,120101000000,1
2174,0,,0,4,120101000000,1
2175,1470966846,,0,14,120101010000,1
2176,0,,0,4,120101010000,1
2177,1470966846,,0,14,120101010100,1
2178,0,,0,4,120101010100,1
2179,0,,0,14,120101010200,1
2180,0,,0,4,120101010200,1
2181,5667000677,,0,14,120101020000,1
2182,0,,0,4,120101020000,1
2183,5667000677,,0,14,120101020100,1
2184,0,,0,4,120101020100,1
2185,0,,0,14,120101020200,1
2186,0,,0,4,120101020200,1
2187,2290251066,,0,14,120101030000,1
2188,0,,0,4,120101030000,1
