31/12/2013;120300000000;Titulos en Tenencia;5487100;91;COPELCB;;30/12/2014;SI
31/12/2013;120300000000;Titulos en Tenencia;5487100;91;COPELCB;;30/12/2014;SI
31/12/2013;120300000000;Titulos en Tenencia;5487100;91;COPELCB;;30/12/2014;SI
31/12/2013;120300000000;Titulos en Tenencia;5487100;91;COPELCB;;30/12/2014;SI
31/12/2013;120300000000;Titulos en Tenencia;5487100;91;COPELCB;;30/12/2014;SI
31/12/2013;120300000000;Titulos en Tenencia;6584520;91;COPELCB;;30/12/2014;SI
31/12/2013;120100000000;Titulos en Tenencia;1000000;91;AC;13;24/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;400000;91;ALSEA;13;02/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;500000;91;CREAL;13;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;300000;91;CREAL;13-2;10/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;650000;91;ELEKTRA;13;10/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;1000000;91;GASN;11-2;24/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;874176;91;GCARSO;12;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;121343;91;HERDEZ;11;17/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;1030761;91;HOLCIM;12-2;24/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;1000000;91;IJETCB;12;20/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;962499;91;INCARSO;12;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;500000;91;KIMBER;09-3;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;500000;91;LAB;13-2;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;1186404;91;LIVEPOL;12;02/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;1043183;91;MEXCHEM;11;24/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;581097;91;MOLYMET;12;10/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;455520;91;MONEX;12;17/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;581582;91;NRF;12;16/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;422047;91;TOYOTA;12;10/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;667843;91;VWLEASE;10;24/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;430504;91;VWLEASE;13-2;17/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;300000;93;CREAL;01013;09/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;500000;93;DAIMLER;06513;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;175917;93;DAIMLER;07213;16/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;168679;93;FORD;04413;16/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;400000;93;NRF;04213;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;350000;93;NRF;04313;30/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;500000;93;PCARFM;08313;09/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;300000;93;SORIANA;04913;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;200000;93;TOYOTA;03513;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;784623;93;VWLEASE;09213;09/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;700000;93;VWLEASE;09713;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;600000;93;VWLEASE;09913;30/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;536556;94;BACMEXT;11;24/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;492505;94;BACOMER;11-2;17/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;1000000;94;BANAMEX;10;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;1000000;94;BANOB;12-2;02/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;2000000;94;BINBUR;10;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;1000000;94;BINBUR;11-2;16/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;700000;94;BINBUR;11-4;02/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;1500000;94;BINBUR;12-2;02/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;1000000;94;BINBUR;12-4;23/01/2014;NO
31/12/2013;120100000000;Titulos en Tenencia;2000000;94;BINBUR;12-5;23/01/2014;NO
