31/12/2013;100000000000;21450394409;14;;;;
31/12/2013;110000000000;882156227;14;;;;
31/12/2013;110100000000;644164373;14;;;;
31/12/2013;110200000000;112564152;14;;;;
31/12/2013;110201000000;0;14;;;;
31/12/2013;110202000000;112564152;14;;;;
31/12/2013;110203000000;0;14;;;;
31/12/2013;110300000000;0;14;;;;
31/12/2013;110301000000;0;14;;;;
31/12/2013;110303000000;0;14;;;;
31/12/2013;110390000000;0;14;;;;
31/12/2013;110400000000;125427702;14;;;;
31/12/2013;110403000000;125427702;14;;;;
31/12/2013;110404000000;0;14;;;;
31/12/2013;110405000000;0;14;;;;
31/12/2013;110411000000;0;14;;;;
31/12/2013;110490000000;0;14;;;;
31/12/2013;115000000000;0;14;;;;
31/12/2013;115001000000;0;14;;;;
31/12/2013;115002000000;0;14;;;;
31/12/2013;115090000000;0;14;;;;
31/12/2013;120000000000;2147483647;14;;;;
31/12/2013;120100000000;2147483647;14;;;;
31/12/2013;120101000000;2147483647;14;;;;
31/12/2013;120101010000;1470966846;14;;;;
31/12/2013;120101010100;1470966846;14;;;;
31/12/2013;120101010200;0;14;;;;
31/12/2013;120101020000;2147483647;14;;;;
31/12/2013;120101020100;2147483647;14;;;;
31/12/2013;120101020200;0;14;;;;
31/12/2013;120101030000;2147483647;14;;;;
31/12/2013;120101030100;2147483647;14;;;;
31/12/2013;120101030200;0;14;;;;
31/12/2013;120101040000;0;14;;;;
31/12/2013;120101040100;0;14;;;;
31/12/2013;120101040200;0;14;;;;
31/12/2013;120102000000;0;14;;;;
31/12/2013;120102010000;0;14;;;;
31/12/2013;120102020000;0;14;;;;
31/12/2013;120102030000;0;14;;;;
31/12/2013;120103000000;0;14;;;;
31/12/2013;120103010000;0;14;;;;
31/12/2013;120103020000;0;14;;;;
31/12/2013;120103030000;0;14;;;;
31/12/2013;120103040000;0;14;;;;
31/12/2013;120104000000;0;14;;;;
31/12/2013;120104010000;0;14;;;;
31/12/2013;120104010100;0;14;;;;
31/12/2013;120104010200;0;14;;;;
31/12/2013;120104020000;0;14;;;;
31/12/2013;120104020100;0;14;;;;
31/12/2013;120104020200;0;14;;;;
31/12/2013;120104030000;0;14;;;;
31/12/2013;120104030100;0;14;;;;
31/12/2013;120104030200;0;14;;;;
31/12/2013;120104040000;0;14;;;;
31/12/2013;120104040100;0;14;;;;
